file,x,y,z,rx,ry,rz
./drr/0.png,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
./drr/1.png,-5.0,-5.0,-5.0,-5.0,-5.0,-2.5
./drr/2.png,-5.0,-5.0,-5.0,-5.0,-5.0,0.0
./drr/3.png,-5.0,-5.0,-5.0,-5.0,-5.0,2.5
./drr/4.png,-5.0,-5.0,-5.0,-5.0,-5.0,5.0
./drr/5.png,-5.0,-5.0,-5.0,-5.0,-2.5,-5.0
./drr/6.png,-5.0,-5.0,-5.0,-5.0,-2.5,-2.5
./drr/7.png,-5.0,-5.0,-5.0,-5.0,-2.5,0.0
./drr/8.png,-5.0,-5.0,-5.0,-5.0,-2.5,2.5
./drr/9.png,-5.0,-5.0,-5.0,-5.0,-2.5,5.0
./drr/10.png,-5.0,-5.0,-5.0,-5.0,0.0,-5.0
./drr/11.png,-5.0,-5.0,-5.0,-5.0,0.0,-2.5
./drr/12.png,-5.0,-5.0,-5.0,-5.0,0.0,0.0
./drr/13.png,-5.0,-5.0,-5.0,-5.0,0.0,2.5
./drr/14.png,-5.0,-5.0,-5.0,-5.0,0.0,5.0
./drr/15.png,-5.0,-5.0,-5.0,-5.0,2.5,-5.0
./drr/16.png,-5.0,-5.0,-5.0,-5.0,2.5,-2.5
./drr/17.png,-5.0,-5.0,-5.0,-5.0,2.5,0.0
./drr/18.png,-5.0,-5.0,-5.0,-5.0,2.5,2.5
./drr/19.png,-5.0,-5.0,-5.0,-5.0,2.5,5.0
./drr/20.png,-5.0,-5.0,-5.0,-5.0,5.0,-5.0
./drr/21.png,-5.0,-5.0,-5.0,-5.0,5.0,-2.5
./drr/22.png,-5.0,-5.0,-5.0,-5.0,5.0,0.0
./drr/23.png,-5.0,-5.0,-5.0,-5.0,5.0,2.5
./drr/24.png,-5.0,-5.0,-5.0,-5.0,5.0,5.0
./drr/25.png,-5.0,-5.0,-5.0,-2.5,-5.0,-5.0
./drr/26.png,-5.0,-5.0,-5.0,-2.5,-5.0,-2.5
./drr/27.png,-5.0,-5.0,-5.0,-2.5,-5.0,0.0
./drr/28.png,-5.0,-5.0,-5.0,-2.5,-5.0,2.5
./drr/29.png,-5.0,-5.0,-5.0,-2.5,-5.0,5.0
./drr/30.png,-5.0,-5.0,-5.0,-2.5,-2.5,-5.0
./drr/31.png,-5.0,-5.0,-5.0,-2.5,-2.5,-2.5
./drr/32.png,-5.0,-5.0,-5.0,-2.5,-2.5,0.0
./drr/33.png,-5.0,-5.0,-5.0,-2.5,-2.5,2.5
./drr/34.png,-5.0,-5.0,-5.0,-2.5,-2.5,5.0
./drr/35.png,-5.0,-5.0,-5.0,-2.5,0.0,-5.0
./drr/36.png,-5.0,-5.0,-5.0,-2.5,0.0,-2.5
./drr/37.png,-5.0,-5.0,-5.0,-2.5,0.0,0.0
./drr/38.png,-5.0,-5.0,-5.0,-2.5,0.0,2.5
./drr/39.png,-5.0,-5.0,-5.0,-2.5,0.0,5.0
./drr/40.png,-5.0,-5.0,-5.0,-2.5,2.5,-5.0
./drr/41.png,-5.0,-5.0,-5.0,-2.5,2.5,-2.5
./drr/42.png,-5.0,-5.0,-5.0,-2.5,2.5,0.0
./drr/43.png,-5.0,-5.0,-5.0,-2.5,2.5,2.5
./drr/44.png,-5.0,-5.0,-5.0,-2.5,2.5,5.0
./drr/45.png,-5.0,-5.0,-5.0,-2.5,5.0,-5.0
./drr/46.png,-5.0,-5.0,-5.0,-2.5,5.0,-2.5
./drr/47.png,-5.0,-5.0,-5.0,-2.5,5.0,0.0
./drr/48.png,-5.0,-5.0,-5.0,-2.5,5.0,2.5
./drr/49.png,-5.0,-5.0,-5.0,-2.5,5.0,5.0
./drr/50.png,-5.0,-5.0,-5.0,0.0,-5.0,-5.0
./drr/51.png,-5.0,-5.0,-5.0,0.0,-5.0,-2.5
./drr/52.png,-5.0,-5.0,-5.0,0.0,-5.0,0.0
./drr/53.png,-5.0,-5.0,-5.0,0.0,-5.0,2.5
./drr/54.png,-5.0,-5.0,-5.0,0.0,-5.0,5.0
./drr/55.png,-5.0,-5.0,-5.0,0.0,-2.5,-5.0
./drr/56.png,-5.0,-5.0,-5.0,0.0,-2.5,-2.5
./drr/57.png,-5.0,-5.0,-5.0,0.0,-2.5,0.0
./drr/58.png,-5.0,-5.0,-5.0,0.0,-2.5,2.5
./drr/59.png,-5.0,-5.0,-5.0,0.0,-2.5,5.0
./drr/60.png,-5.0,-5.0,-5.0,0.0,0.0,-5.0
./drr/61.png,-5.0,-5.0,-5.0,0.0,0.0,-2.5
./drr/62.png,-5.0,-5.0,-5.0,0.0,0.0,0.0
./drr/63.png,-5.0,-5.0,-5.0,0.0,0.0,2.5
./drr/64.png,-5.0,-5.0,-5.0,0.0,0.0,5.0
./drr/65.png,-5.0,-5.0,-5.0,0.0,2.5,-5.0
./drr/66.png,-5.0,-5.0,-5.0,0.0,2.5,-2.5
./drr/67.png,-5.0,-5.0,-5.0,0.0,2.5,0.0
./drr/68.png,-5.0,-5.0,-5.0,0.0,2.5,2.5
./drr/69.png,-5.0,-5.0,-5.0,0.0,2.5,5.0
./drr/70.png,-5.0,-5.0,-5.0,0.0,5.0,-5.0
./drr/71.png,-5.0,-5.0,-5.0,0.0,5.0,-2.5
./drr/72.png,-5.0,-5.0,-5.0,0.0,5.0,0.0
./drr/73.png,-5.0,-5.0,-5.0,0.0,5.0,2.5
./drr/74.png,-5.0,-5.0,-5.0,0.0,5.0,5.0
./drr/75.png,-5.0,-5.0,-5.0,2.5,-5.0,-5.0
./drr/76.png,-5.0,-5.0,-5.0,2.5,-5.0,-2.5
./drr/77.png,-5.0,-5.0,-5.0,2.5,-5.0,0.0
./drr/78.png,-5.0,-5.0,-5.0,2.5,-5.0,2.5
./drr/79.png,-5.0,-5.0,-5.0,2.5,-5.0,5.0
./drr/80.png,-5.0,-5.0,-5.0,2.5,-2.5,-5.0
./drr/81.png,-5.0,-5.0,-5.0,2.5,-2.5,-2.5
./drr/82.png,-5.0,-5.0,-5.0,2.5,-2.5,0.0
./drr/83.png,-5.0,-5.0,-5.0,2.5,-2.5,2.5
./drr/84.png,-5.0,-5.0,-5.0,2.5,-2.5,5.0
./drr/85.png,-5.0,-5.0,-5.0,2.5,0.0,-5.0
./drr/86.png,-5.0,-5.0,-5.0,2.5,0.0,-2.5
./drr/87.png,-5.0,-5.0,-5.0,2.5,0.0,0.0
./drr/88.png,-5.0,-5.0,-5.0,2.5,0.0,2.5
./drr/89.png,-5.0,-5.0,-5.0,2.5,0.0,5.0
./drr/90.png,-5.0,-5.0,-5.0,2.5,2.5,-5.0
./drr/91.png,-5.0,-5.0,-5.0,2.5,2.5,-2.5
./drr/92.png,-5.0,-5.0,-5.0,2.5,2.5,0.0
